UserID,Action,Timestamp,AssetID,Risk Score,Success
user_12,Privilege Escalation,2025-01-19 12:00:00,asset_50,34,True
user_59,Privilege Escalation,2025-01-19 13:00:00,asset_32,32,True
user_50,Login,2025-01-19 14:00:00,asset_69,69,True
user_13,Admin Action,2025-01-19 15:00:00,asset_98,12,True
user_89,Login,2025-01-19 16:00:00,asset_78,85,True
user_36,File Access,2025-01-19 17:00:00,asset_34,88,True
user_73,Login,2025-01-19 18:00:00,asset_84,3,False
user_60,Privilege Escalation,2025-01-19 19:00:00,asset_89,31,True
user_95,Login,2025-01-19 20:00:00,asset_3,83,False
user_22,File Access,2025-01-19 21:00:00,asset_44,31,True
user_85,Admin Action,2025-01-19 22:00:00,asset_85,14,False
user_96,Network Access,2025-01-19 23:00:00,asset_28,79,False
user_36,Login,2025-01-20 00:00:00,asset_67,86,True
user_14,Network Access,2025-01-20 01:00:00,asset_67,66,True
user_42,File Access,2025-01-20 02:00:00,asset_18,60,True
user_59,Login,2025-01-20 03:00:00,asset_25,44,True
user_72,Login,2025-01-20 04:00:00,asset_57,41,True
user_12,File Access,2025-01-20 05:00:00,asset_44,14,False
user_38,Admin Action,2025-01-20 06:00:00,asset_96,41,True
user_71,Login,2025-01-20 07:00:00,asset_81,64,True
user_64,Network Access,2025-01-20 08:00:00,asset_89,59,False
user_18,File Access,2025-01-20 09:00:00,asset_93,35,False
user_50,File Access,2025-01-20 10:00:00,asset_93,29,True
user_61,Privilege Escalation,2025-01-20 11:00:00,asset_31,79,False
user_81,Privilege Escalation,2025-01-20 12:00:00,asset_72,82,True
user_61,Login,2025-01-20 13:00:00,asset_75,5,True
user_42,File Access,2025-01-20 14:00:00,asset_55,69,True
user_36,Login,2025-01-20 15:00:00,asset_19,6,True
user_84,Network Access,2025-01-20 16:00:00,asset_15,75,False
user_9,Network Access,2025-01-20 17:00:00,asset_59,10,True
user_10,Privilege Escalation,2025-01-20 18:00:00,asset_20,50,False
user_27,Privilege Escalation,2025-01-20 19:00:00,asset_91,77,True
user_29,Privilege Escalation,2025-01-20 20:00:00,asset_67,63,False
user_37,Login,2025-01-20 21:00:00,asset_5,96,True
user_13,File Access,2025-01-20 22:00:00,asset_16,37,False
user_90,Login,2025-01-20 23:00:00,asset_98,62,True
user_83,Admin Action,2025-01-21 00:00:00,asset_37,63,True
user_55,Admin Action,2025-01-21 01:00:00,asset_95,67,True
user_57,Login,2025-01-21 02:00:00,asset_62,63,False
user_21,Network Access,2025-01-21 03:00:00,asset_14,47,False
user_5,File Access,2025-01-21 04:00:00,asset_53,10,True
user_56,Login,2025-01-21 05:00:00,asset_66,15,True
user_55,Login,2025-01-21 06:00:00,asset_18,79,False
user_63,Network Access,2025-01-21 07:00:00,asset_87,18,False
user_77,Network Access,2025-01-21 08:00:00,asset_22,64,False
user_63,Privilege Escalation,2025-01-21 09:00:00,asset_8,6,False
user_11,Login,2025-01-21 10:00:00,asset_47,5,True
user_45,Network Access,2025-01-21 11:00:00,asset_66,81,True
user_93,File Access,2025-01-21 12:00:00,asset_76,15,True
user_62,Login,2025-01-21 13:00:00,asset_27,75,False
user_22,Admin Action,2025-01-21 14:00:00,asset_75,30,False
user_11,Privilege Escalation,2025-01-21 15:00:00,asset_45,93,True
user_95,File Access,2025-01-21 16:00:00,asset_82,13,False
user_66,Network Access,2025-01-21 17:00:00,asset_5,37,False
user_4,Privilege Escalation,2025-01-21 18:00:00,asset_92,90,False
user_25,Admin Action,2025-01-21 19:00:00,asset_93,78,False
